Term,polarity,subjectivity
Afghanistan,0.5,0
Afghanistan,-0.366666667,0.533333333
Afghanistan,-0.25,0.2
Afghanistan,-0.15,0.65
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0.066666667
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0,0
Afghanistan,0.0375,0.4625
Afghanistan,0.083333333,0.166666667
Afghanistan,0.090909091,0.333333333
Afghanistan,0.1,0.383333333
Afghanistan,0.1,0.383333333
Afghanistan,0.136363636,0.5
Afghanistan,0.15,0.55
Afghanistan,0.166666667,0.333333333
Afghanistan,0.166666667,0.333333333
Afghanistan,0.166666667,0.366666667
Afghanistan,0.166666667,0.333333333
Afghanistan,0.166666667,0.333333333
Afghanistan,0.25,0.75
Afghanistan,0.3,0.625
Afghanistan,0.375,0.75
Afghanistan,0.375,0.75
Afghanistan,0.4,0.55
Afghanistan,0.5,0.75
Bomb,0.2,0.5
Bomb,0.5,0.6
Bomb,0,0
Bomb,-0.25,0.6
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,0,0
Bomb,-0.05,0.1
Bomb,0,0.2
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,0.2,0.5
Bomb,-0.05,0.1
Bomb,0.006481481,0.224074074
Bomb,0,0
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,0,0.1
Bomb,0.166666667,0.516666667
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,0,0
Bomb,0.5,0.6
Bomb,0,0
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,0.3,0.6
Bomb,-0.05,0.1
Bomb,0,0
Bomb,0,0
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,0.5,0.6
Bomb,0,0
Bomb,0.5,0.6
Bomb,-0.05,0.1
Bomb,-0.05,0.1
Bomb,0.5,0.5
Bomb,0.5,0.6
Bomb,-0.05,0.1
Attack,0.136363636,0.5
Attack,0,0
Attack,0.285714286,0.535714286
Attack,0.133333333,0.408333333
Attack,0.133333333,0.408333333
Attack,-1,1
Attack,0,0
Attack,-0.15,0.4
Attack,0.361538462,0.634615385
Attack,0.015873016,0.668253968
Attack,-0.125,0.75
Attack,0.1,0.35
Attack,0,0
Attack,0.25,0.25
Attack,-0.025,0.525
Attack,0.3,0.4
Attack,0,0
Attack,0,0
Attack,0,0
Attack,0,0
Attack,-0.4,0.633333333
Attack,0.8,0.75
Attack,-0.95,1
Attack,-0.166666667,0.311111111
Attack,0,0
Attack,0,0.5
Attack,0.55,0.341666667
Attack,0.78125,0.5
Attack,0,0.125
Attack,0.2,0.266666667
Attack,0,0
Attack,-0.166666667,0.066666667
Attack,0.133333333,0.408333333
Attack,0.133333333,0.166666667
Attack,0,0
Attack,-0.265384615,0.430769231
Attack,0.13,0.54
Attack,-0.175,0.45
Attack,0,0
Attack,-0.3,0.466666667
Attack,-0.2,0.35
Attack,-0.5,1
Attack,0,0
Attack,-0.05,0.466666667
Attack,0,0
Attack,-0.5,0.3
Attack,0,0.125
Attack,0.25,0.55
Attack,0,0.166666667
Attack,-0.35,0.9
Isis,0,0
Isis,0.175,0.325
Isis,0,0
Isis,0,0
Isis,0.6,0.55
Isis,0,0
Isis,0,0
Isis,-0.4,0.475
Isis,0,0.1
Isis,-0.4,0.475
Isis,0,0
Isis,0,0
Isis,0,0
Isis,0,0.125
Isis,-0.3,0.1
Isis,-0.266666667,0.45
Isis,0,0
Isis,0,0
Isis,0,0
Isis,0,0
Isis,0,0
Isis,-0.4,0.475
Isis,0,0
Isis,0,0
Isis,0,0
Isis,0,0.875
Isis,0.5,0.5
Isis,-0.375,0.75
Isis,-0.075,0.516666667
Isis,-0.4,0.475
Isis,0,0
Isis,-0.145833333,0.520833333
Isis,-0.4,0.475
Isis,-0.1,0.4
Isis,-0.4,0.475
Isis,0,0
Isis,0,0
Isis,0.066666667,0.3
Isis,0.1,0.041666667
Isis,0,0
Isis,-0.4,0.7
Isis,-0.4,0.475
Isis,0.4,0.45
Isis,0.9,0.9
Isis,0,0
Isis,-0.4,0.475
Isis,0,0
Isis,0,0
Isis,-0.4,0.475
Isis,-0.4,0.7
Missile,-0.144444444,0.255555556
Missile,-0.5,0.5
Missile,0,0
Missile,0.0625,0.3125
Missile,0,0
Missile,0,0
Missile,0.333333333,0.5
Missile,0.333333333,0.5
Missile,0,0
Missile,0,0
Missile,0,0
Missile,0.333333333,0.5
Missile,0,0
Missile,0,0
Missile,0,0
Missile,0,0
Missile,0,0
Missile,0,0
Missile,0.25,0.25
Missile,-0.366666667,0.733333333
Missile,0.25,0.333333333
Missile,0.193181818,0.393939394
Missile,0.2,0.2
Missile,0,0.1
Missile,0.357142857,0.571428571
Missile,0.075,0.791666667
Missile,0,0
Missile,0,0
Missile,0.259090909,0.588636364
Missile,0.075,0.791666667
Missile,0,0
Missile,0.259090909,0.588636364
Missile,0.018181818,0.277272727
Missile,0.159090909,0.488636364
Missile,0,0
Missile,0,0
Missile,0,0.625
Missile,0.033333333,0.25
Missile,0.2,0.1
Missile,-0.35,0.75
Missile,0.259090909,0.588636364
Missile,0,0
Missile,0.2,0.3
Missile,0,0
Missile,0.3,0.2
Missile,-0.05,0.4
Missile,0.357142857,0.571428571
Missile,0.045454545,0.284848485
Missile,0,0
Pakistan,0.375,0.925
Pakistan,0,0.1
Pakistan,0,0
Pakistan,0,0
Pakistan,0.05,0.675
Pakistan,0,0
Pakistan,0.033333333,0.066666667
Pakistan,0,0
Pakistan,-0.125,0.375
Pakistan,0,0
Pakistan,0,0
Pakistan,0,0
Pakistan,0,0
Pakistan,0.5,0.5
Pakistan,0.033333333,0.066666667
Pakistan,0,0
Pakistan,0,0
Pakistan,0,0
Pakistan,0.1,0.4
Pakistan,0,0
Pakistan,0,0
Pakistan,0.316666667,0.7
Pakistan,0,0.533333333
Pakistan,0.5,0.5
Pakistan,0.5,0.5
Pakistan,0.2,0.416666667
Pakistan,0,0
Pakistan,0.357142857,0.571428571
Pakistan,0,0.5
Pakistan,0,0
Pakistan,0,0
Pakistan,0,0
Pakistan,-0.2,0.6
Pakistan,0,0
Pakistan,0,0.533333333
Pakistan,0,0
Pakistan,0,0
Pakistan,0,0
Pakistan,0,0
Pakistan,0.0525,0.38
Pakistan,-0.066666667,0.35
Pakistan,0,0
Pakistan,0.2,0.2
Pakistan,0,0
Pakistan,0.390625,0.333333333
Pakistan,0.033333333,0.066666667
Pakistan,0,0
Pakistan,-0.01875,0.35
Pakistan,0.233333333,0.433333333
Pakistan,-0.066666667,0.35
Syria,0.5,0.5
Syria,-0.1,0.1
Syria,0,0
Syria,-0.205555556,0.573333333
Syria,0,0.1
Syria,0,0
Syria,0.15,0.25
Syria,-0.2,0
Syria,0.275,0.425
Syria,-0.05,0.2
Syria,-0.7,0.8
Syria,0,0
Syria,0.28125,0.339583333
Syria,-0.1,0.2
Syria,-0.3,0.7
Syria,-0.228571429,0.50952381
Syria,0.5,0.5
Syria,0.25,0.333333333
Syria,0,0
Syria,0.45,0.65
Syria,0.25,0.333333333
Syria,-0.0375,0.225
Syria,0.25,0.616666667
Syria,0.375,0.425
Syria,-0.6,0.9
Syria,0,0
Syria,-0.228571429,0.50952381
Syria,0.25,0.616666667
Syria,0,0
Syria,0.625,0.9
Syria,0.28125,0.339583333
Syria,0.02,0.756666667
Syria,-0.6,0.9
Syria,-0.2,0.5
Syria,-0.3,0.7
Syria,0,0
Syria,0,0
Syria,0.033928571,0.600595238
Syria,0,0.4
Syria,0,0
Syria,0,0
Syria,0,0
Syria,0,0
Syria,0,0.1
Syria,0.45,0.65
Syria,0,0
Syria,0,0
Syria,0,0
Syria,0,1
Syria,0.083333333,0.125
Terror,-0.4,0.45
Terror,0.0625,0.5
Terror,0,0
Terror,0,0
Terror,0,0
Terror,0,0
Terror,0.157738095,0.607738095
Terror,0,0
Terror,0,0.416666667
Terror,0,0
Terror,-0.228571429,0.858928571
Terror,0.5,0.5
Terror,0,0.7
Terror,0,0
Terror,0.166666667,0.333333333
Terror,0.4,0.8
Terror,0,0
Terror,0.4,0.8
Terror,0,0
Terror,0.1,0.6
Terror,0.4,0.8
Terror,-0.01875,0.15625
Terror,-0.025,0
Terror,-0.4,0.55
Terror,-0.8,0.9
Terror,0,0
Terror,0.4,0.8
Terror,0,0.375
Terror,0.192857143,0.767857143
Terror,0,0
Terror,-0.05,0
Terror,0,0.1
Terror,0,0
Terror,0.233333333,0.233333333
Terror,0,0
Terror,0.216666667,0.866666667
Terror,0,0
Terror,0.2,0.2
Terror,0.4,0.8
Terror,0,0
Terror,0.2,0.45625
Terror,0.198148148,0.446296296
Terror,-0.8,0.9
Terror,0.2,0.2
Terror,0,0
Terror,0.4,0.8
Terror,0.136363636,0.5
Terror,0,1
Terror,0,0
Terror,0.4,0.8
Terrorist,0,0
Terrorist,0.6,0.9
Terrorist,0.25,0.75
Terrorist,0,0
Terrorist,0,0
Terrorist,0,0
Terrorist,0.285714286,0.535714286
Terrorist,0,0.1
Terrorist,-0.05,0.3
Terrorist,0,0
Terrorist,0,0
Terrorist,0.5,0.5
Terrorist,0,0.1
Terrorist,0.5,0.5
Terrorist,0,0
Terrorist,0.066666667,0.3
Terrorist,0,0
Terrorist,-0.3,0.275
Terrorist,0,1
Terrorist,0,0
Terrorist,0,0
Terrorist,-0.2,0.8
Terrorist,0,0
Terrorist,0.066666667,0.65
Terrorist,-0.328409091,0.776136364
Terrorist,0,0
Terrorist,0,0
Terrorist,0,1
Terrorist,0,0
Terrorist,-0.8,1
Terrorist,0.1,0.2
Terrorist,0.285714286,0.535714286
Terrorist,0,0
Terrorist,0.3,0
Terrorist,-0.2,0.8
Terrorist,-0.5,0.3
Terrorist,-0.625,0.9
Terrorist,0,0
Terrorist,0,0
Terrorist,0,0
Terrorist,0,0
Terrorist,0.285714286,0.535714286
Terrorist,0,0
Terrorist,0,0
Terrorist,-0.2,0
Terrorist,0,0
Terrorist,0.285714286,0.535714286
Terrorist,0.366666667,0.65
Terrorist,0,0
Terrorist,0,1
Weapon,0,0
Weapon,0,1
Weapon,0,0
Weapon,-0.4,0.616666667
Weapon,-0.3,0.45
Weapon,0.142857143,0.330357143
Weapon,0.3,0.5
Weapon,0.066666667,0.133333333
Weapon,0,1
Weapon,0,0
Weapon,-0.133333333,0.366666667
Weapon,0.108888889,0.291111111
Weapon,0.3,0
Weapon,-0.066666667,0.583333333
Weapon,0,0
Weapon,0,0
Weapon,-0.125,0.3125
Weapon,0.461904762,0.711904762
Weapon,0,0
Weapon,0,0
Weapon,0,0
Weapon,0.05,0.15
Weapon,0.111111111,0.355555556
Weapon,-0.3,0.45
Weapon,-0.6,0.9
Weapon,-0.25,0.35
Weapon,0,0
Weapon,0.2,0.85
Weapon,0,0.75
Weapon,-0.096296296,0.577777778
Weapon,0.133333333,0.3
Weapon,0,0.5
Weapon,-0.1,0.1
Weapon,0,0
Weapon,0,0
Weapon,0,0
Weapon,0.133333333,0.3
Weapon,-0.125,0.125
Weapon,0,0
Weapon,0.1,0.3
Weapon,-0.2,0.4
Weapon,0,0
Weapon,0,0
Weapon,0.2375,0.544444444
Weapon,0.5,0.5
Weapon,0,1
Weapon,-0.166666667,0.433333333
Weapon,0.15,0.25
Weapon,0,0
Weapon,0,0
